[obs_car] processed 2998 frames and 22757 obstacles
[obs_car] 3 frames have no obstacles detected
step1
generate bag file from csv
source file tmp.csv
destination file res.bag
compensate time 
processed 22757 obstacles
         15733385 function calls (15449776 primitive calls) in 11.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
        1    0.000    0.000    0.000    0.000 message.py:272(Message)
        1    0.000    0.000    0.000    0.000 _Bool.py:9(Bool)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 os.py:1016(__getattr__)
        4    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       26    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       22    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _MarkerArray.py:13(MarkerArray)
        1    0.000    0.000    0.000    0.000 _TwistWithCovariance.py:10(TwistWithCovariance)
        1    0.000    0.000    0.000    0.000 _TwistWithCovarianceStamped.py:11(TwistWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _Vector3Stamped.py:11(Vector3Stamped)
        1    0.000    0.000    0.000    0.000 _TransformStamped.py:11(TransformStamped)
        1    0.000    0.000    0.000    0.000 _Twist.py:10(Twist)
        1    0.000    0.000    0.000    0.000 _TwistStamped.py:11(TwistStamped)
        1    0.000    0.000    0.000    0.000 _Vector3.py:9(Vector3)
        1    0.000    0.000    0.000    0.000 _Transform.py:10(Transform)
        1    0.000    0.000    0.000    0.000 _Wrench.py:10(Wrench)
        1    0.000    0.000    0.000    0.000 _WrenchStamped.py:11(WrenchStamped)
        1    0.000    0.000    0.000    0.000 _PoseWithCovariance.py:10(PoseWithCovariance)
        1    0.000    0.000    0.000    0.000 _PoseWithCovarianceStamped.py:11(PoseWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _InteractiveMarker.py:13(InteractiveMarker)
        1    0.000    0.000    0.000    0.000 _QuaternionStamped.py:11(QuaternionStamped)
        1    0.000    0.000    0.000    0.000 _Quaternion.py:9(Quaternion)
        1    0.000    0.000    0.000    0.000 _InteractiveMarkerInit.py:13(InteractiveMarkerInit)
        1    0.000    0.000    0.000    0.000 _Accel.py:10(Accel)
        1    0.000    0.000    0.000    0.000 _AccelStamped.py:11(AccelStamped)
        1    0.000    0.000    0.000    0.000 _AccelWithCovariance.py:10(AccelWithCovariance)
        1    0.000    0.000    0.000    0.000 _AccelWithCovarianceStamped.py:11(AccelWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _Inertia.py:10(Inertia)
        1    0.000    0.000    0.000    0.000 _InertiaStamped.py:11(InertiaStamped)
        1    0.000    0.000    0.000    0.000 _Point.py:9(Point)
        1    0.000    0.000    0.000    0.000 _Point32.py:9(Point32)
        1    0.000    0.000    0.000    0.000 _PointStamped.py:11(PointStamped)
        1    0.000    0.000    0.000    0.000 _Polygon.py:10(Polygon)
        1    0.000    0.000    0.000    0.000 _PolygonStamped.py:11(PolygonStamped)
        1    0.000    0.000    0.000    0.000 _Pose2D.py:9(Pose2D)
        1    0.000    0.000    0.000    0.000 _Pose.py:10(Pose)
        1    0.000    0.000    0.000    0.000 _PoseArray.py:11(PoseArray)
        1    0.000    0.000    0.000    0.000 _PoseStamped.py:11(PoseStamped)
        1    0.000    0.000    0.000    0.000 testing.py:2840(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 sql.py:583(SQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:1426(SQLiteTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3051(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4483(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4542(GenericTable)
        1    0.000    0.000    0.000    0.000 expr.py:804(Expr)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:517(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:624(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:601(JsonReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _xlwt.py:7(_XlwtWriter)
        3    0.000    0.000    0.000    0.000 _util.py:10(register_writer)
        2    0.000    0.000    0.000    0.000 parsers.py:538(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:2130(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3302(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 ops.py:194(Op)
        1    0.000    0.000    0.000    0.000 ops.py:330(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:509(UnaryOp)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.000    0.000 hist.py:17(HistPlot)
        1    0.000    0.000    0.000    0.000 _misc.py:470(__init__)
        1    0.000    0.000    0.000    0.000 window.py:1953(RollingGroupby)
        1    0.000    0.000    0.000    0.000 mathtext.py:386(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:950(StixFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1556(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:3333(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1657(OffsetFrom)
        1    0.000    0.000    0.000    0.000 patches.py:2083(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:3190(_Base)
        1    0.000    0.000    0.000    0.000 core.py:854(PlanePlot)
        1    0.000    0.000    0.000    0.000 core.py:1275(BarPlot)
        1    0.000    0.000    0.000    0.000 core.py:1441(PiePlot)
        1    0.000    0.000    0.000    0.000 ticker.py:241(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:342(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1467(Locator)
        1    0.000    0.000    0.000    0.000 dates.py:316(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:1155(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1235(RRuleLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:1111(_iterinfo)
        1    0.000    0.000    0.000    0.000 units.py:92(ConversionInterface)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 converter.py:123(TimeConverter)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
       11    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:93(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:317(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:394(Colormap)
        1    0.000    0.000    0.000    0.000 colors.py:749(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:1092(SymLogNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:2052(_OrderedSet)
        6    0.000    0.000    0.000    0.000 rcsetup.py:178(_validate_tex_preamble)
        3    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
        3    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
        1    0.000    0.000    0.000    0.000 __init__.py:873(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:1330(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:89(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:877(Grouper)
        1    0.000    0.000    0.000    0.000 accessors.py:26(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:126(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        1    0.000    0.000    0.000    0.000 format.py:1036(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1625(EngFormatter)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        3    0.000    0.000    0.000    0.000 managers.py:342(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1582(external_values)
        1    0.000    0.000    0.000    0.000 range.py:236(start)
        1    0.000    0.000    0.000    0.000 indexing.py:1407(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 generic.py:298(<dictcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:413(_get_axis_name)
        2    0.000    0.000    0.000    0.000 base.py:526(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1664(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:501(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:979(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1075(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 nanops.py:340(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 missing.py:574(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 accessor.py:48(PandasDelegate)
        1    0.000    0.000    0.000    0.000 algorithms.py:1113(SelectN)
        1    0.000    0.000    0.000    0.000 inference.py:154(is_file_like)
        1    0.000    0.000    0.000    0.000 base.py:1025(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:1065(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 common.py:1553(is_string_like_dtype)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        4    0.000    0.000    0.000    0.000 config.py:228(__init__)
        3    0.000    0.000    0.000    0.000 config.py:596(_translate_key)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 _factories.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:11(__call__)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 tz.py:322(_ttinfo)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        3    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:875(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _datasource.py:627(Repository)
        2    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 records.py:220(record)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        3    0.000    0.000    0.000    0.000 generator.py:90(__init__)
        3    0.000    0.000    0.000    0.000 bag.py:1638(_read_str_field)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
       12    0.000    0.000    0.000    0.000 masterslave.py:97(apivalidate)
        1    0.000    0.000    0.000    0.000 topics.py:189(Poller)
        1    0.000    0.000    0.000    0.000 topics.py:264(_TopicImpl)
        1    0.000    0.000    0.000    0.000 topics.py:890(_PublisherImpl)
        1    0.000    0.000    0.000    0.000 topics.py:600(_SubscriberImpl)
        1    0.000    0.000    0.000    0.000 _Empty.py:9(EmptyRequest)
        1    0.000    0.000    0.000    0.000 _Empty.py:97(EmptyResponse)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.000    0.000 migration.py:249(MessageUpdateRule)
        1    0.000    0.000    0.000    0.000 migration.py:472(MessageMigrator)
        1    0.000    0.000    0.000    0.000 _GetLoggers.py:98(GetLoggersResponse)
        1    0.000    0.000    0.000    0.000 _Logger.py:9(Logger)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:9(SetLoggerLevelRequest)
        1    0.000    0.000    0.000    0.000 msproxy.py:70(MasterProxy)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.000    0.000 registration.py:106(__init__)
        1    0.000    0.000    0.000    0.000 registration.py:179(RegManager)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:252(TCPROSServer)
        1    0.000    0.000    0.000    0.000 msg.py:48(AnyMsg)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:415(TCPROSTransport)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 pydoc.py:431(HTMLRepr)
        1    0.000    0.000    0.000    0.000 server.py:155(SimpleXMLRPCDispatcher)
        1    0.000    0.000    0.000    0.000 server.py:579(SimpleXMLRPCServer)
        1    0.000    0.000    0.000    0.000 rostime.py:95(Time)
        1    0.000    0.000    0.000    0.000 socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:390(TCPServer)
        1    0.000    0.000    0.000    0.000 _Clock.py:10(Clock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6666(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2882(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3065(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3774(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3835(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4187(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4639(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4723(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4956(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5115(Group)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 package.py:360(Export)
        1    0.000    0.000    0.000    0.000 package.py:404(Person)
        1    0.000    0.000    0.000    0.000 pyparsing.py:292(ParseBaseException)
       16    0.000    0.000    0.000    0.000 pyparsing.py:487(__getitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:847(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2221(<genexpr>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 typing.py:1091(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1287(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1295(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1303(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1311(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1319(SupportsRound)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:368(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 environment.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 masterapi.py:49(MasterException)
        1    0.000    0.000    0.000    0.000 masterapi.py:55(MasterFailure)
        1    0.000    0.000    0.000    0.000 masterapi.py:62(MasterError)
        1    0.000    0.000    0.000    0.000 client.py:202(ProtocolError)
        1    0.000    0.000    0.000    0.000 client.py:291(DateTime)
        1    0.000    0.000    0.000    0.000 client.py:427(ExpatParser)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 _Float32MultiArray.py:10(Float32MultiArray)
        1    0.000    0.000    0.000    0.000 _Float64.py:9(Float64)
        1    0.000    0.000    0.000    0.000 _Float64MultiArray.py:10(Float64MultiArray)
        1    0.000    0.000    0.000    0.000 _Header.py:10(Header)
        1    0.000    0.000    0.000    0.000 _Empty.py:9(Empty)
        1    0.000    0.000    0.000    0.000 _Int16.py:9(Int16)
        1    0.000    0.000    0.000    0.000 _Int32.py:9(Int32)
        1    0.000    0.000    0.000    0.000 _Byte.py:9(Byte)
        1    0.000    0.000    0.000    0.000 _Int64MultiArray.py:10(Int64MultiArray)
        1    0.000    0.000    0.000    0.000 _Duration.py:10(Duration)
        1    0.000    0.000    0.000    0.000 _Int8MultiArray.py:10(Int8MultiArray)
        1    0.000    0.000    0.000    0.000 _MultiArrayDimension.py:9(MultiArrayDimension)
        1    0.000    0.000    0.000    0.000 _Int32MultiArray.py:10(Int32MultiArray)
        1    0.000    0.000    0.000    0.000 _Int64.py:9(Int64)
        1    0.000    0.000    0.000    0.000 _Int8.py:9(Int8)
        1    0.000    0.000    0.000    0.000 _UInt32.py:9(UInt32)
        1    0.000    0.000    0.000    0.000 _UInt8MultiArray.py:10(UInt8MultiArray)
        1    0.000    0.000    0.000    0.000 _UInt64.py:9(UInt64)
        1    0.000    0.000    0.000    0.000 _UInt64MultiArray.py:10(UInt64MultiArray)
        1    0.000    0.000    0.000    0.000 __init__.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:421(format)
        1    0.000    0.000    0.000    0.000 _MultiArrayLayout.py:10(MultiArrayLayout)
        1    0.000    0.000    0.000    0.000 _UInt16.py:9(UInt16)
        1    0.000    0.000    0.000    0.000 _UInt16MultiArray.py:10(UInt16MultiArray)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 msgs.py:158(Constant)
        1    0.000    0.000    0.000    0.000 msg_loader.py:357(MsgContext)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        5    0.000    0.000    0.000    0.000 constructor.py:157(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        1    0.000    0.000    0.000    0.000 constructor.py:473(FullConstructor)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 threading.py:1226(current_thread)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 rostime.py:191(Time)
        1    0.000    0.000    0.000    0.000 rostime.py:283(Duration)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 __init__.py:368(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
       14    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        5    0.000    0.000    0.000    0.000 enum.py:566(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 os.py:803(fsencode)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 testing.py:2210(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:2504(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:2714(RNGContext)
        1    0.000    0.000    0.000    0.000 testing.py:2852(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 testing.py:2876(SubclassedSparseDataFrame)
        1    0.000    0.000    0.000    0.000 testing.py:2888(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 stata.py:526(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 pytables.py:3024(LegacyFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3034(LegacySeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3116(SparseFrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3152(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3237(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4168(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4413(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4952(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:24(Scope)
        1    0.000    0.000    0.000    0.000 pytables.py:32(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:233(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:299(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:345(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:376(ExprVisitor)
        2    0.000    0.000    0.000    0.000 expr.py:209(_is_type)
        3    0.000    0.000    0.000    0.000 expr.py:305(disallow)
        1    0.000    0.000    0.000    0.000 expr.py:798(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 parquet.py:47(BaseImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:75(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:136(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:150(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:1536(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:1958(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2075(set_data)
        1    0.000    0.000    0.000    0.000 pytables.py:2090(set_metadata)
        1    0.000    0.000    0.000    0.000 pytables.py:2448(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2652(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _json.py:96(Writer)
        1    0.000    0.000    0.000    0.000 _json.py:159(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:238(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _json.py:990(SeriesParser)
        1    0.000    0.000    0.000    0.000 _json.py:1044(FrameParser)
        1    0.000    0.000    0.000    0.000 packers.py:800(Packer)
        1    0.000    0.000    0.000    0.000 packers.py:820(Unpacker)
        1    0.000    0.000    0.000    0.000 __init__.py:9(ExtType)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(UnpackValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(PackException)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:3593(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:3699(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 parsers.py:402(_validate_names)
        3    0.000    0.000    0.000    0.000 parsers.py:1191(_is_index_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1453(_has_complex_date_col)
